[2017-09-08 00-40-41] ahoj  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 00-43-18] array (2) 0 => App\Model\Cat #deb3 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7ba5 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-33-47] array (2) 0 => App\Model\Cat #65cb |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #bf0f |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-39-05] array (2) 0 => App\Model\Cat #d8ee |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7eeb |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-39-23] array (2) 0 => App\Model\Cat #c8ca |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #8851 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-40-41] array (2) 0 => App\Model\Cat #fb31 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #03bf |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-42-04] array (2) 0 => App\Model\Cat #b296 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #1cb0 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-42-48] array (2) 0 => App\Model\Cat #c4f8 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #d856 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-43-07] array (2) 0 => App\Model\Cat #28ab |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #70de |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-43-41] array (2) 0 => App\Model\Cat #e69f |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #a826 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-44-46] array (2) 0 => App\Model\Cat #aac6 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #0dbb |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-46-05] array (2) 0 => App\Model\Cat #d504 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #79c6 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-46-32] array (2) 0 => App\Model\Cat #3deb |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #6731 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-46-51] array (2) 0 => App\Model\Cat #afca |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7a25 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-48-10] array (2) 0 => App\Model\Cat #8007 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #39d9 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-48-38] array (2) 0 => App\Model\Cat #109d |  id protected => 1 |  name => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #90e3 |  id protected => 3 |  name => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-49-53] array (2) 0 => App\Model\Cat #89f4 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #a94b |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-50-18] array (2) 0 => App\Model\Cat #f4bc |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #d3a5 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-50-40] array (2) 0 => App\Model\Cat #692d |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #c50d |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-50-49] array (2) 0 => App\Model\Cat #b401 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #c1ca |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-51-26] array (2) 0 => App\Model\Cat #c488 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #36db |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
